temperature_0,temperature_0.66,temperature_1.23
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Shake It Off"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""All Too Well"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""",Love Story
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""All Too Well"""
"""Love Story""","""Love Story""","There are many options, but some popular recommendations are ""Love Story,"" ""Blank Space,"" and ""Shake It Off."""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""All Too Well""","""Love Story"""
"""Love Story""","""Love Story""","""No Tears Left to Cry"" - Ariana Grande"
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Shake It Off"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""All Too Well"""
"""Love Story""","""Love Story""","""All Too Well"""
"""Love Story""","""Love Story""","""Shake It Off"""
"""Love Story""","""Blank Space""",All Too Well
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Blank Space"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""All Too Well"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""All Too Well"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Shake It Off"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Blank Space"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""",Love Story.
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""",All Too Well
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""I Knew You Were Trouble"""
"""Love Story""","""Love Story""","""Love Story."""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""All Too Well"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""All Too Well"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""",Love Story
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Wildest Dreams"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Blank Space"""
"""Love Story""","""Love Story""","""All Too Well"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Shake It Off"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""All Too Well""","""That's subjective, but 'Love Story' is a popular choice"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""All Too Well"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Shake It Off"""
"""Love Story""","""Love Story""","""Shake It Off"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Shake It Off"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""All Too Well""","""Love Story"""
"""Love Story""","""Blank Space""",This is subjective.
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""Love Story"""
"""Love Story""","""Love Story""","""All Too Well"""
"""Love Story""","""Love Story""","""All Too Well"""
