rank,team,country,level,elo,to
7.0,Tottenham,ENG,1,1885.36682129,2022-10-15
7.0,Tottenham,ENG,1,1889.54162598,2022-10-19
10.0,Tottenham,ENG,1,1877.74938965,2022-10-20
9.0,Tottenham,ENG,1,1878.62243652,2022-10-21
10.0,Tottenham,ENG,1,1878.62243652,2022-10-23
10.0,Tottenham,ENG,1,1866.90661621,2022-10-25
10.0,Tottenham,ENG,1,1867.18237305,2022-10-26
10.0,Tottenham,ENG,1,1863.82861328,2022-10-27
10.0,Tottenham,ENG,1,1860.0690918,2022-10-29
10.0,Tottenham,ENG,1,1864.3614502,2022-11-01
10.0,Tottenham,ENG,1,1873.92980957,2022-11-02
10.0,Tottenham,ENG,1,1875.17333984,2022-11-03
9.0,Tottenham,ENG,1,1878.52819824,2022-11-06
10.0,Tottenham,ENG,1,1872.11791992,2022-11-12
10.0,Tottenham,ENG,1,1875.38684082,2022-12-26
10.0,Tottenham,ENG,1,1872.75830078,2023-01-01
11.0,Tottenham,ENG,1,1855.50842285,2023-01-04
10.0,Tottenham,ENG,1,1867.85644531,2023-01-12
9.0,Tottenham,ENG,1,1867.85644531,2023-01-14
10.0,Tottenham,ENG,1,1867.85644531,2023-01-15
11.0,Tottenham,ENG,1,1857.57849121,2023-01-19
12.0,Tottenham,ENG,1,1852.71069336,2023-01-23
11.0,Tottenham,ENG,1,1858.18847656,2023-02-05
10.0,Tottenham,ENG,1,1869.26025391,2023-02-08
9.0,Tottenham,ENG,1,1869.26025391,2023-02-11
11.0,Tottenham,ENG,1,1852.74145508,2023-02-14
12.0,Tottenham,ENG,1,1847.06237793,2023-02-15
13.0,Tottenham,ENG,1,1845.76879883,2023-02-16
11.0,Tottenham,ENG,1,1846.3885498,2023-02-19
10.0,Tottenham,ENG,1,1853.0267334,2023-02-21
11.0,Tottenham,ENG,1,1848.55029297,2023-02-22
12.0,Tottenham,ENG,1,1848.61474609,2023-02-23
13.0,Tottenham,ENG,1,1851.54345703,2023-02-26
10.0,Tottenham,ENG,1,1860.88952637,2023-03-03
11.0,Tottenham,ENG,1,1860.88952637,2023-03-04
12.0,Tottenham,ENG,1,1850.07641602,2023-03-05
13.0,Tottenham,ENG,1,1850.07641602,2023-03-07
10.0,Tottenham,ENG,1,1854.52319336,2023-03-08
15.0,Tottenham,ENG,1,1844.25488281,2023-03-09
13.0,Tottenham,ENG,1,1847.31555176,2023-03-10
12.0,Tottenham,ENG,1,1847.31555176,2023-03-11
12.0,Tottenham,ENG,1,1851.23535156,2023-03-14
11.0,Tottenham,ENG,1,1854.11462402,2023-03-15
11.0,Tottenham,ENG,1,1852.43652344,2023-03-16
12.0,Tottenham,ENG,1,1851.90258789,2023-03-18
13.0,Tottenham,ENG,1,1848.05041504,2023-03-19
12.0,Tottenham,ENG,1,1848.05041504,2023-04-01
11.0,Tottenham,ENG,1,1848.05041504,2023-04-03
11.0,Tottenham,ENG,1,1845.1418457,2023-04-07
10.0,Tottenham,ENG,1,1845.1418457,2023-04-08
10.0,Tottenham,ENG,1,1851.56066895,2023-04-11
10.0,Tottenham,ENG,1,1854.33984375,2023-04-12
10.0,Tottenham,ENG,1,1852.49377441,2023-04-13
10.0,Tottenham,ENG,1,1851.72180176,2023-04-15
11.0,Tottenham,ENG,1,1838.20141602,2023-04-18
12.0,Tottenham,ENG,1,1836.2611084,2023-04-19
12.0,Tottenham,ENG,1,1836.99133301,2023-04-20
15.0,Tottenham,ENG,1,1831.52514648,2023-04-22
16.0,Tottenham,ENG,1,1831.52514648,2023-04-23
19.0,Tottenham,ENG,1,1817.5177002,2023-04-24
18.0,Tottenham,ENG,1,1817.5177002,2023-04-26
17.0,Tottenham,ENG,1,1817.5177002,2023-04-27
17.0,Tottenham,ENG,1,1817.12854004,2023-04-29
18.0,Tottenham,ENG,1,1817.12854004,2023-04-30
19.0,Tottenham,ENG,1,1813.09729004,2023-05-03
18.0,Tottenham,ENG,1,1813.09729004,2023-05-06
18.0,Tottenham,ENG,1,1818.3059082,2023-05-08
17.0,Tottenham,ENG,1,1818.3059082,2023-05-09
17.0,Tottenham,ENG,1,1818.42724609,2023-05-11
17.0,Tottenham,ENG,1,1819.11645508,2023-05-13
18.0,Tottenham,ENG,1,1811.9140625,2023-05-14
19.0,Tottenham,ENG,1,1811.9140625,2023-05-17
19.0,Tottenham,ENG,1,1814.58166504,2023-05-18
18.0,Tottenham,ENG,1,1816.58740234,2023-05-20
23.0,Tottenham,ENG,1,1802.85412598,2023-05-22
22.0,Tottenham,ENG,1,1802.85412598,2023-05-28
21.0,Tottenham,ENG,1,1812.32385254,2023-06-03
20.0,Tottenham,ENG,1,1812.32385254,2023-06-07
20.0,Tottenham,ENG,1,1814.72644043,2023-06-10
20.0,Tottenham,ENG,1,1815.87365723,2023-08-03
19.0,Tottenham,ENG,1,1815.87365723,2023-08-13
18.0,Tottenham,ENG,1,1817.65698242,2023-08-19
16.0,Tottenham,ENG,1,1829.08520508,2023-08-23
16.0,Tottenham,ENG,1,1829.23510742,2023-08-26
14.0,Tottenham,ENG,1,1836.36047363,2023-08-31
14.0,Tottenham,ENG,1,1836.45349121,2023-09-01
13.0,Tottenham,ENG,1,1836.45349121,2023-09-02
13.0,Tottenham,ENG,1,1846.9420166,2023-09-16
11.0,Tottenham,ENG,1,1849.44689941,2023-09-19
11.0,Tottenham,ENG,1,1850.03234863,2023-09-20
11.0,Tottenham,ENG,1,1850.58349609,2023-09-21
12.0,Tottenham,ENG,1,1842.03540039,2023-09-24
11.0,Tottenham,ENG,1,1845.82299805,2023-09-27
12.0,Tottenham,ENG,1,1845.82299805,2023-09-28
13.0,Tottenham,ENG,1,1845.82299805,2023-09-30
12.0,Tottenham,ENG,1,1855.4317627,2023-10-03
13.0,Tottenham,ENG,1,1847.78430176,2023-10-04
12.0,Tottenham,ENG,1,1852.60498047,2023-10-05
12.0,Tottenham,ENG,1,1855.42382812,2023-10-07
12.0,Tottenham,ENG,1,1858.55297852,2023-10-22
11.0,Tottenham,ENG,1,1858.55297852,2023-10-23
11.0,Tottenham,ENG,1,1863.90527344,2023-10-24
11.0,Tottenham,ENG,1,1866.2857666,2023-10-25
11.0,Tottenham,ENG,1,1863.36328125,2023-10-26
11.0,Tottenham,ENG,1,1864.72998047,2023-10-27
11.0,Tottenham,ENG,1,1871.04284668,2023-11-03
10.0,Tottenham,ENG,1,1871.04284668,2023-11-06
12.0,Tottenham,ENG,1,1850.51953125,2023-11-07
12.0,Tottenham,ENG,1,1847.66540527,2023-11-08
13.0,Tottenham,ENG,1,1845.33288574,2023-11-09
14.0,Tottenham,ENG,1,1845.06384277,2023-11-11
16.0,Tottenham,ENG,1,1834.65710449,2023-11-26
20.0,Tottenham,ENG,1,1825.7376709,2023-11-28
19.0,Tottenham,ENG,1,1827.0657959,2023-11-29
19.0,Tottenham,ENG,1,1828.50805664,2023-11-30
17.0,Tottenham,ENG,1,1830.77514648,2023-12-01
18.0,Tottenham,ENG,1,1830.77514648,2023-12-02
17.0,Tottenham,ENG,1,1830.77514648,2023-12-03
16.0,Tottenham,ENG,1,1837.66918945,2023-12-07
18.0,Tottenham,ENG,1,1826.85168457,2023-12-10
16.0,Tottenham,ENG,1,1839.48461914,2023-12-12
18.0,Tottenham,ENG,1,1837.20422363,2023-12-13
17.0,Tottenham,ENG,1,1834.16113281,2023-12-14
17.0,Tottenham,ENG,1,1831.17687988,2023-12-15
16.0,Tottenham,ENG,1,1838.10974121,2023-12-23
14.0,Tottenham,ENG,1,1842.39318848,2023-12-28
16.0,Tottenham,ENG,1,1832.15258789,2023-12-29
15.0,Tottenham,ENG,1,1832.15258789,2023-12-31
15.0,Tottenham,ENG,1,1837.67590332,2024-01-13
14.0,Tottenham,ENG,1,1837.67590332,2024-01-14
15.0,Tottenham,ENG,1,1837.90356445,2024-01-30
14.0,Tottenham,ENG,1,1837.90356445,2024-01-31
13.0,Tottenham,ENG,1,1842.14758301,2024-02-03
15.0,Tottenham,ENG,1,1840.43725586,2024-02-10
13.0,Tottenham,ENG,1,1845.85400391,2024-02-11
14.0,Tottenham,ENG,1,1845.85400391,2024-02-12
13.0,Tottenham,ENG,1,1845.85400391,2024-02-13
13.0,Tottenham,ENG,1,1846.02880859,2024-02-17
15.0,Tottenham,ENG,1,1833.99951172,2024-02-21
15.0,Tottenham,ENG,1,1832.70495605,2024-03-02
14.0,Tottenham,ENG,1,1838.36962891,2024-03-06
14.0,Tottenham,ENG,1,1838.53381348,2024-03-07
14.0,Tottenham,ENG,1,1833.7520752,2024-03-10
12.0,Tottenham,ENG,1,1852.34936523,2024-03-12
12.0,Tottenham,ENG,1,1851.34118652,2024-03-14
12.0,Tottenham,ENG,1,1858.78942871,2024-03-16
13.0,Tottenham,ENG,1,1841.69372559,2024-03-17
12.0,Tottenham,ENG,1,1841.69372559,2024-03-30
12.0,Tottenham,ENG,1,1843.97814941,2024-04-02
12.0,Tottenham,ENG,1,1843.60058594,2024-04-07
12.0,Tottenham,ENG,1,1847.96337891,2024-04-09
12.0,Tottenham,ENG,1,1847.41589355,2024-04-11
14.0,Tottenham,ENG,1,1839.75793457,2024-04-13
18.0,Tottenham,ENG,1,1824.89819336,2024-04-17
18.0,Tottenham,ENG,1,1820.6126709,2024-04-18
18.0,Tottenham,ENG,1,1818.44067383,2024-04-21
17.0,Tottenham,ENG,1,1818.44067383,2024-04-27
18.0,Tottenham,ENG,1,1818.44067383,2024-04-28
18.0,Tottenham,ENG,1,1812.31091309,2024-05-02
21.0,Tottenham,ENG,1,1796.8092041,2024-05-04
22.0,Tottenham,ENG,1,1796.8092041,2024-05-05
25.0,Tottenham,ENG,1,1790.99707031,2024-05-06
24.0,Tottenham,ENG,1,1790.99707031,2024-05-08
25.0,Tottenham,ENG,1,1790.99707031,2024-05-09
25.0,Tottenham,ENG,1,1786.66809082,2024-05-11
23.0,Tottenham,ENG,1,1789.68383789,2024-05-14
24.0,Tottenham,ENG,1,1784.94433594,2024-05-19
23.0,Tottenham,ENG,1,1790.53515625,2024-05-22
24.0,Tottenham,ENG,1,1790.53515625,2024-05-24
25.0,Tottenham,ENG,1,1790.53515625,2024-05-26
24.0,Tottenham,ENG,1,1790.53515625,2024-06-16
24.0,Tottenham,ENG,1,1790.53515625,2024-12-31
